"","Date","Q","C","DecYear","Month"
"56",2001-02-12,16.9901078212064,97.1,2001.11643835616,2
"57",2001-03-13,19.8784261508115,93.8,2001.19589041096,3
"58",2001-05-15,19.7651587653368,60,2001.36849315069,5
"59",2001-06-20,32.564373323979,39.8,2001.46712328767,6
"60",2001-07-16,3.85109110614012,91.7,2001.53835616438,7
"61",2001-08-16,10.5905005418853,85.5,2001.62328767123,8
"62",2001-09-11,15.8574339664593,62.4,2001.69452054795,9
"63",2001-10-19,8.26851913965379,74.6,2001.79863013699,10
"64",2001-11-14,7.95703382959834,77.7,2001.8698630137,11
"65",2001-12-11,10.5055500027793,70.5,2001.94383561644,12
"66",2002-01-08,6.51287466479579,96.7,2002.02054794521,1
"67",2002-02-13,8.77822237428998,126,2002.11917808219,2
"68",2002-03-13,42.475269553016,49.7,2002.19589041096,3
"69",2002-04-03,16.4520877402015,78,2002.25342465753,4
"70",2002-05-08,18.6324849105897,58.1,2002.34931506849,5
"71",2002-06-05,35.1128894971599,53.5,2002.42602739726,6
"72",2002-07-01,7.13584528490669,75,2002.49726027397,7
"73",2002-08-19,3.93604164524615,98.2,2002.63150684931,8
"74",2002-09-10,4.72891334356912,78.4,2002.69178082192,9
"75",2002-10-07,10.4205994636733,86.8,2002.76575342466,10
"76",2002-11-04,4.98376496088721,86.8,2002.84246575342,11
"77",2002-12-03,3.39802156424128,115,2002.92191780822,12
"78",2003-01-07,4.53069541898838,116,2003.01780821918,1
"79",2003-02-04,2.83168463686774,377,2003.09452054795,2
"80",2003-03-03,3.39802156424128,141,2003.16849315068,3
"81",2003-04-09,10.9303026983095,239,2003.2698630137,4
"82",2003-05-05,26.6744692792941,84.5,2003.34109589041,5
"83",2003-06-02,7.84376644412363,80.5,2003.41780821918,6
"84",2003-07-07,7.19247897764405,98,2003.51369863014,7
"85",2003-08-05,5.63505242736679,79.6,2003.59315068493,8
"86",2003-09-02,1.58574339664593,137,2003.6698630137,9
"87",2003-10-07,2.29366455586287,133,2003.76575342466,10
"88",2003-11-04,19.48199030165,82.5,2003.84246575342,11
"89",2003-12-01,8.52337075697188,71.1,2003.91643835616,12
"90",2004-01-06,5.09703234636192,178,2004.0150273224,1
"91",2004-02-17,3.11485310055451,124,2004.12978142077,2
"92",2004-03-06,88.9148975976469,60.5,2004.17896174863,3
"93",2004-04-07,17.4431773631052,71,2004.26639344262,4
"94",2004-05-11,51.253491927306,59.2,2004.35928961749,5
"95",2004-06-23,38.2277425977144,41.3,2004.47677595628,6
"96",2004-07-27,8.91980660613337,69.5,2004.56967213115,7
"97",2004-08-24,9.57109407261295,72.5,2004.64617486339,8
"98",2004-09-16,4.8704975754125,88.7,2004.70901639344,9
"99",2004-10-25,6.3712904329524,86.8,2004.81557377049,10
"100",2004-11-08,8.18356860054775,70.7,2004.85382513661,11
"101",2004-12-16,13.6487199497025,61.5,2004.95765027322,12
"102",2005-01-12,14.1584231843387,338,2005.03150684932,1
"103",2005-02-09,31.1485310055451,92.8,2005.10821917808,2
"104",2005-03-31,58.6158719831621,48.1,2005.24520547945,3
"105",2005-04-20,11.2134711619962,76.3,2005.3,4
"106",2005-05-12,11.4683227793143,209,2005.3602739726,5
"107",2005-06-26,9.91089622903707,104,2005.48356164384,6
"108",2005-07-27,6.3712904329524,112,2005.56849315068,7
"109",2005-08-30,2.66178355865567,139,2005.66164383562,8
"110",2005-09-25,11.2701048547336,114,2005.73287671233,9
"111",2005-10-12,2.57683301954964,123,2005.77945205479,10
